DATE,VXNCLS
2010-02-05,25.96
2010-02-08,26.92
2010-02-09,25.58
2010-02-10,25.23
2010-02-11,23.43
2010-02-12,22.97
2010-02-15,.
2010-02-16,21.92
2010-02-17,21.40
2010-02-18,20.65
2010-02-19,20.81
2010-02-22,20.43
2010-02-23,21.55
2010-02-24,20.63
2010-02-25,20.52
2010-02-26,19.78
2010-03-01,19.59
2010-03-02,19.51
2010-03-03,19.35
2010-03-04,19.10
2010-03-05,17.92
2010-03-08,18.67
2010-03-09,18.76
2010-03-10,19.08
2010-03-11,19.09
2010-03-12,19.14
2010-03-15,19.05
2010-03-16,18.31
2010-03-17,17.56
2010-03-18,17.24
2010-03-19,17.87
2010-03-22,18.03
2010-03-23,17.43
2010-03-24,18.01
2010-03-25,18.82
2010-03-26,18.67
2010-03-29,18.60
2010-03-30,18.23
2010-03-31,18.32
2010-04-01,18.76
2010-04-02,.
2010-04-05,18.52
2010-04-06,17.83
2010-04-07,17.70
2010-04-08,17.29
2010-04-09,16.54
2010-04-12,16.37
2010-04-13,15.97
2010-04-14,16.02
2010-04-15,16.54
2010-04-16,17.78
2010-04-19,17.89
2010-04-20,16.43
2010-04-21,16.30
2010-04-22,16.83
2010-04-23,16.60
2010-04-26,17.81
2010-04-27,17.81
2010-04-28,20.51
2010-04-29,18.96
2010-04-30,22.06
2010-05-03,21.16
2010-05-04,26.09
2010-05-05,26.32
2010-05-06,31.25
2010-05-07,41.52
2010-05-10,30.36
2010-05-11,29.59
2010-05-12,27.00
2010-05-13,28.05
2010-05-14,31.55
2010-05-17,31.78
2010-05-18,35.48
2010-05-19,37.79
2010-05-20,46.63
2010-05-21,42.81
2010-05-24,39.84
2010-05-25,36.28
2010-05-26,36.32
2010-05-27,30.30
2010-05-28,31.61
2010-05-31,.
2010-06-01,36.23
2010-06-02,31.00
2010-06-03,29.38
2010-06-04,34.16
2010-06-07,37.29
2010-06-08,35.22
2010-06-09,34.82
2010-06-10,31.30
2010-06-11,28.80
2010-06-14,28.94
2010-06-15,26.37
2010-06-16,25.92
2010-06-17,25.15
2010-06-18,24.15
2010-06-21,25.57
2010-06-22,26.83
2010-06-23,26.57
2010-06-24,29.09
2010-06-25,28.58
2010-06-28,29.37
2010-06-29,35.02
2010-06-30,35.14
2010-07-01,34.56
2010-07-02,32.19
2010-07-05,.
2010-07-06,31.65
2010-07-07,28.06
2010-07-08,27.05
2010-07-09,25.99
2010-07-12,25.50
2010-07-13,25.37
2010-07-14,25.96
2010-07-15,26.57
2010-07-16,26.87
2010-07-19,27.25
2010-07-20,25.21
2010-07-21,26.70
2010-07-22,25.22
2010-07-23,24.16
2010-07-26,24.11
2010-07-27,24.33
2010-07-28,25.03
2010-07-29,25.18
2010-07-30,24.52
2010-08-02,23.48
2010-08-03,23.61
2010-08-04,23.22
2010-08-05,23.27
2010-08-06,22.84
2010-08-09,22.97
2010-08-10,23.56
2010-08-11,26.90
2010-08-12,27.63
2010-08-13,28.07
2010-08-16,27.08
2010-08-17,25.92
2010-08-18,25.98
2010-08-19,26.90
2010-08-20,25.76
2010-08-23,26.49
2010-08-24,28.47
2010-08-25,27.77
2010-08-26,28.88
2010-08-27,26.31
2010-08-30,27.89
2010-08-31,27.45
2010-09-01,24.93
2010-09-02,23.93
2010-09-03,21.95
2010-09-06,.
2010-09-07,23.99
2010-09-08,23.53
2010-09-09,23.29
2010-09-10,22.98
2010-09-13,22.32
2010-09-14,21.63
2010-09-15,22.15
2010-09-16,21.81
2010-09-17,22.26
2010-09-20,22.43
2010-09-21,23.26
2010-09-22,23.63
2010-09-23,24.26
2010-09-24,22.72
2010-09-27,23.64
2010-09-28,23.86
2010-09-29,24.48
2010-09-30,24.96
2010-10-01,23.98
2010-10-04,25.16
2010-10-05,23.43
2010-10-06,23.53
2010-10-07,23.06
2010-10-08,21.98
2010-10-11,20.40
2010-10-12,20.54
2010-10-13,20.47
2010-10-14,20.63
2010-10-15,20.44
2010-10-18,21.25
2010-10-19,21.91
2010-10-20,21.65
2010-10-21,21.18
2010-10-22,20.42
2010-10-25,21.48
2010-10-26,21.81
2010-10-27,21.57
2010-10-28,21.65
2010-10-29,22.24
2010-11-01,22.92
2010-11-02,22.88
2010-11-03,20.41
2010-11-04,19.54
2010-11-05,18.67
2010-11-08,18.70
2010-11-09,18.99
2010-11-10,19.46
2010-11-11,19.37
2010-11-12,22.55
2010-11-15,21.69
2010-11-16,23.73
2010-11-17,23.25
2010-11-18,20.26
2010-11-19,19.78
2010-11-22,19.73
2010-11-23,21.77
2010-11-24,20.85
2010-11-25,.
2010-11-26,20.84
2010-11-29,23.28
2010-11-30,25.39
2010-12-01,23.09
2010-12-02,21.42
2010-12-03,19.77
2010-12-06,19.91
2010-12-07,20.16
2010-12-08,19.70
2010-12-09,19.06
2010-12-10,18.77
2010-12-13,18.26
2010-12-14,18.40
2010-12-15,18.86
2010-12-16,18.25
2010-12-17,17.31
2010-12-20,17.18
2010-12-21,16.83
2010-12-22,16.57
2010-12-23,17.43
2010-12-24,.
2010-12-27,18.94
2010-12-28,18.89
2010-12-29,18.27
2010-12-30,18.66
2010-12-31,19.48
2011-01-03,19.07
2011-01-04,18.90
2011-01-05,18.35
2011-01-06,18.41
2011-01-07,18.72
2011-01-10,18.67
2011-01-11,18.07
2011-01-12,17.42
2011-01-13,17.45
2011-01-14,16.49
2011-01-17,.
2011-01-18,16.42
2011-01-19,18.43
2011-01-20,19.63
2011-01-21,20.17
2011-01-24,18.83
2011-01-25,18.84
2011-01-26,17.93
2011-01-27,17.83
2011-01-28,21.66
2011-01-31,21.79
2011-02-01,19.96
2011-02-02,19.84
2011-02-03,19.09
2011-02-04,17.91
2011-02-07,18.22
2011-02-08,17.68
2011-02-09,17.72
2011-02-10,17.91
2011-02-11,17.18
2011-02-14,17.46
2011-02-15,17.98
2011-02-16,18.23
2011-02-17,18.22
2011-02-18,17.90
2011-02-21,.
2011-02-22,23.39
2011-02-23,24.37
2011-02-24,23.67
2011-02-25,20.64
2011-02-28,20.55
2011-03-01,22.82
2011-03-02,22.74
